package edu.uci.isr.xarch;

public interface IXArchElement{

	public final static XArchTypeMetadata TYPE_METADATA = new XArchTypeMetadata(
			XArchTypeMetadata.XARCH_ELEMENT,
			null, "XArchElement", null,
			new XArchPropertyMetadata[]{},
			new XArchActionMetadata[]{});
	
	public static final int DEPTH_ZERO = 0;
	public static final int DEPTH_ONE = 1;
	public static final int DEPTH_INFINITY = 100;

	public void setXArch(IXArch thisXArch);
	public IXArch getXArch();
	public IXArchElement cloneElement(int depth);
	
	/**
	 * Gets metadata describing the <code>xsi:type</code> of this element.
	 * @return metadata describing the <code>xsi:type</code> of this element.
	 */
	public XArchTypeMetadata getTypeMetadata();
	
	/**
	 * Gets metadata describing the instance of this element.
	 * @return metadata describing the instance of this element.
	 */
	public XArchInstanceMetadata getInstanceMetadata();
}
